2024-12-10 17:52:15,053 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:52:15,127 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:52:15,130 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2024-12-10 17:52:15,132 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:52:15,181 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:52:15,190 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:52:15,197 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:52:15,202 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2024-12-10 17:52:15,204 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:52:15,215 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:52:15,223 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:52:15,230 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:52:15,235 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2024-12-10 17:52:15,237 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:52:15,267 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:52:15,276 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:52:15,284 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	... 4 more
2024-12-10 17:52:15,290 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at crud.Book$__clinit__closure1.doCall(Book.groovy:8)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2024-12-10 17:52:15,293 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
Possible solutions: with(groovy.lang.Closure), wait(), first(), getAll(), getId(), list()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: crud.Book.title() is applicable for argument types: (java.util.LinkedHashMap) values: [[nulleable:false, blank:false]]
